torchdata/ships_samples_800_length_10_dilation_1_exp_flr_0003_l1loss_2.pt
Number of training graphs: 624
Number of test graphs: 70
Net(
  (fc0): Linear(in_features=3, out_features=16, bias=True)
  (conv1): SpiralConv(16, 32, seq_length=10)
  (conv2): SpiralConv(32, 64, seq_length=10)
  (conv3): SpiralConv(64, 128, seq_length=10)
  (conv4): SpiralConv(128, 256, seq_length=10)
  (fc1): Linear(in_features=256, out_features=512, bias=True)
  (fc2): Linear(in_features=512, out_features=1, bias=True)
  (sigmoid): Sigmoid()
  (node_classifier): BayesianLinear(
    (weight_sampler): TrainableRandomDistribution()
    (bias_sampler): TrainableRandomDistribution()
    (weight_prior_dist): PriorWeightDistribution()
    (bias_prior_dist): PriorWeightDistribution()
  )
  (graph_classifier): BayesianLinear(
    (weight_sampler): TrainableRandomDistribution()
    (bias_sampler): TrainableRandomDistribution()
    (weight_prior_dist): PriorWeightDistribution()
    (bias_prior_dist): PriorWeightDistribution()
  )
)
{'train_loss1': 9.287629113747524, 'test_loss1': 7.982144117355347, 'current_epoch': 1, 'epochs': 4000, 't_duration': 16.042797803878784, 'lr': [0.0003]}
{'train_loss1': 5.54797803858916, 'test_loss1': 5.69539178098951, 'current_epoch': 682, 'epochs': 4000, 't_duration': 16.08747363090515, 'lr': [0.0003]}
{'train_loss1': 5.545922714930314, 'test_loss1': 5.405279544421605, 'current_epoch': 683, 'epochs': 4000, 't_duration': 16.194461822509766, 'lr': [0.0003]}
{'train_loss1': 5.549628593600714, 'test_loss1': 5.42005878176008, 'current_epoch': 684, 'epochs': 4000, 't_duration': 16.165663957595825, 'lr': [0.0003]}
{'train_loss1': 5.556780831553997, 'test_loss1': 5.415149068832397, 'current_epoch': 685, 'epochs': 4000, 't_duration': 16.109639167785645, 'lr': [0.0003]}
{'train_loss1': 5.553190471270145, 'test_loss1': 5.3839750596455165, 'current_epoch': 686, 'epochs': 4000, 't_duration': 16.09752345085144, 'lr': [0.0003]}
{'train_loss1': 5.545795791806319, 'test_loss1': 5.409958744049073, 'current_epoch': 687, 'epochs': 4000, 't_duration': 16.20937204360962, 'lr': [0.0003]}
{'train_loss1': 5.541086241220817, 'test_loss1': 5.414242110933576, 'current_epoch': 688, 'epochs': 4000, 't_duration': 16.130341053009033, 'lr': [0.0003]}
{'train_loss1': 5.5355582397717695, 'test_loss1': 5.388584126744951, 'current_epoch': 689, 'epochs': 4000, 't_duration': 16.067284107208252, 'lr': [0.0003]}
{'train_loss1': 5.545601064196, 'test_loss1': 5.48133511202676, 'current_epoch': 690, 'epochs': 4000, 't_duration': 16.118123769760132, 'lr': [0.0003]}
{'train_loss1': 5.530157673817414, 'test_loss1': 5.471342441013881, 'current_epoch': 691, 'epochs': 4000, 't_duration': 16.212029457092285, 'lr': [0.0003]}
{'train_loss1': 5.5308642914662, 'test_loss1': 5.40954886163984, 'current_epoch': 692, 'epochs': 4000, 't_duration': 16.087008714675903, 'lr': [0.0003]}
{'train_loss1': 5.55531580058428, 'test_loss1': 5.438414669036865, 'current_epoch': 693, 'epochs': 4000, 't_duration': 16.09817385673523, 'lr': [0.0003]}
{'train_loss1': 5.541425894468259, 'test_loss1': 5.595956202915737, 'current_epoch': 694, 'epochs': 4000, 't_duration': 16.143526554107666, 'lr': [0.0003]}
{'train_loss1': 5.533093052796828, 'test_loss1': 5.384705182484218, 'current_epoch': 695, 'epochs': 4000, 't_duration': 16.163550853729248, 'lr': [0.0003]}
{'train_loss1': 5.543766041214649, 'test_loss1': 5.479877519607544, 'current_epoch': 696, 'epochs': 4000, 't_duration': 16.09131669998169, 'lr': [0.0003]}
{'train_loss1': 5.5351638564696675, 'test_loss1': 5.359832773889814, 'current_epoch': 697, 'epochs': 4000, 't_duration': 16.101411819458008, 'lr': [0.0003]}
{'train_loss1': 5.543841653145277, 'test_loss1': 5.424381583077567, 'current_epoch': 698, 'epochs': 4000, 't_duration': 16.187472581863403, 'lr': [0.0003]}
{'train_loss1': 5.537702020926353, 'test_loss1': 5.475190687179565, 'current_epoch': 699, 'epochs': 4000, 't_duration': 16.104151010513306, 'lr': [0.0003]}
{'train_loss1': 5.531950372151839, 'test_loss1': 5.3849220991134645, 'current_epoch': 700, 'epochs': 4000, 't_duration': 16.090195655822754, 'lr': [0.0003]}
{'train_loss1': 5.549380544668589, 'test_loss1': 5.386992764472962, 'current_epoch': 701, 'epochs': 4000, 't_duration': 16.100440502166748, 'lr': [0.0003]}
{'train_loss1': 5.533339646764291, 'test_loss1': 5.4096724816731045, 'current_epoch': 702, 'epochs': 4000, 't_duration': 16.221184253692627, 'lr': [0.0003]}
{'train_loss1': 5.541633925376794, 'test_loss1': 5.413328572681972, 'current_epoch': 703, 'epochs': 4000, 't_duration': 16.14542317390442, 'lr': [0.0003]}
{'train_loss1': 5.526784319908191, 'test_loss1': 5.397550388744899, 'current_epoch': 704, 'epochs': 4000, 't_duration': 16.100866079330444, 'lr': [0.0003]}
{'train_loss1': 5.532217933963507, 'test_loss1': 5.48915741784232, 'current_epoch': 705, 'epochs': 4000, 't_duration': 16.134936571121216, 'lr': [0.0003]}
{'train_loss1': 5.522625502867577, 'test_loss1': 5.3662464209965295, 'current_epoch': 706, 'epochs': 4000, 't_duration': 16.163798809051514, 'lr': [0.0003]}
{'train_loss1': 5.521306844475942, 'test_loss1': 5.491921234130859, 'current_epoch': 707, 'epochs': 4000, 't_duration': 16.109150648117065, 'lr': [0.0003]}
{'train_loss1': 5.528458841718161, 'test_loss1': 5.471208592823573, 'current_epoch': 708, 'epochs': 4000, 't_duration': 16.114776372909546, 'lr': [0.0003]}
{'train_loss1': 5.517285414995292, 'test_loss1': 5.424130003792899, 'current_epoch': 709, 'epochs': 4000, 't_duration': 16.218308687210083, 'lr': [0.0003]}
{'train_loss1': 5.522780988460932, 'test_loss1': 5.526024757112776, 'current_epoch': 710, 'epochs': 4000, 't_duration': 16.19341278076172, 'lr': [0.0003]}
{'train_loss1': 5.511908000096296, 'test_loss1': 5.511264358248029, 'current_epoch': 711, 'epochs': 4000, 't_duration': 16.09682297706604, 'lr': [0.0003]}
{'train_loss1': 5.5172591014550285, 'test_loss1': 5.423435275895255, 'current_epoch': 712, 'epochs': 4000, 't_duration': 16.098209381103516, 'lr': [0.0003]}
{'train_loss1': 5.522307266791661, 'test_loss1': 5.379123193877084, 'current_epoch': 713, 'epochs': 4000, 't_duration': 16.21587872505188, 'lr': [0.0003]}
{'train_loss1': 5.512080238033564, 'test_loss1': 5.374407230104719, 'current_epoch': 714, 'epochs': 4000, 't_duration': 16.08931875228882, 'lr': [0.0003]}
{'train_loss1': 5.51970322850423, 'test_loss1': 5.661998694283621, 'current_epoch': 715, 'epochs': 4000, 't_duration': 16.12388038635254, 'lr': [0.0003]}
{'train_loss1': 5.515806942414015, 'test_loss1': 5.46310750075749, 'current_epoch': 716, 'epochs': 4000, 't_duration': 16.141888856887817, 'lr': [0.0003]}
{'train_loss1': 5.522354843906867, 'test_loss1': 5.363222142628261, 'current_epoch': 717, 'epochs': 4000, 't_duration': 16.208918809890747, 'lr': [0.0003]}
{'train_loss1': 5.508826901133244, 'test_loss1': 5.4801790918622695, 'current_epoch': 718, 'epochs': 4000, 't_duration': 16.101312160491943, 'lr': [0.0003]}
{'train_loss1': 5.5146684902600756, 'test_loss1': 5.350085067749023, 'current_epoch': 719, 'epochs': 4000, 't_duration': 16.077992916107178, 'lr': [0.0003]}
{'train_loss1': 5.519380699747648, 'test_loss1': 5.444285488128662, 'current_epoch': 720, 'epochs': 4000, 't_duration': 16.137282371520996, 'lr': [0.0003]}
{'train_loss1': 5.512917889234347, 'test_loss1': 5.447872001784188, 'current_epoch': 721, 'epochs': 4000, 't_duration': 16.192800998687744, 'lr': [0.0003]}
{'train_loss1': 5.5073413245188885, 'test_loss1': 5.458118973459516, 'current_epoch': 722, 'epochs': 4000, 't_duration': 16.0957510471344, 'lr': [0.0003]}
{'train_loss1': 5.517298233814729, 'test_loss1': 5.323112055233547, 'current_epoch': 723, 'epochs': 4000, 't_duration': 16.073895931243896, 'lr': [0.0003]}
{'train_loss1': 5.509917737581791, 'test_loss1': 5.383214483942305, 'current_epoch': 724, 'epochs': 4000, 't_duration': 16.139050245285034, 'lr': [0.0003]}
{'train_loss1': 5.505813670464051, 'test_loss1': 5.344021327154977, 'current_epoch': 725, 'epochs': 4000, 't_duration': 16.11472249031067, 'lr': [0.0003]}
{'train_loss1': 5.516847423635996, 'test_loss1': 5.406837838036673, 'current_epoch': 726, 'epochs': 4000, 't_duration': 16.088199853897095, 'lr': [0.0003]}
{'train_loss1': 5.510007384877938, 'test_loss1': 5.3735566888536725, 'current_epoch': 727, 'epochs': 4000, 't_duration': 16.086886644363403, 'lr': [0.0003]}
{'train_loss1': 5.506579104142311, 'test_loss1': 5.398260882922581, 'current_epoch': 728, 'epochs': 4000, 't_duration': 16.201646327972412, 'lr': [0.0003]}
{'train_loss1': 5.510572429268788, 'test_loss1': 5.45544890335628, 'current_epoch': 729, 'epochs': 4000, 't_duration': 16.068900108337402, 'lr': [0.0003]}
{'train_loss1': 5.516211354579681, 'test_loss1': 5.37888651915959, 'current_epoch': 730, 'epochs': 4000, 't_duration': 16.052757263183594, 'lr': [0.0003]}
{'train_loss1': 5.498158496923936, 'test_loss1': 5.369726385389056, 'current_epoch': 731, 'epochs': 4000, 't_duration': 16.098256826400757, 'lr': [0.0003]}
{'train_loss1': 5.508116237628154, 'test_loss1': 5.378199018750872, 'current_epoch': 732, 'epochs': 4000, 't_duration': 16.160792350769043, 'lr': [0.0003]}
{'train_loss1': 5.515116335871892, 'test_loss1': 5.397921776771545, 'current_epoch': 733, 'epochs': 4000, 't_duration': 16.079785108566284, 'lr': [0.0003]}
{'train_loss1': 5.490758764056059, 'test_loss1': 5.364720576150077, 'current_epoch': 734, 'epochs': 4000, 't_duration': 16.088249921798706, 'lr': [0.0003]}
{'train_loss1': 5.504887838012133, 'test_loss1': 5.35030357497079, 'current_epoch': 735, 'epochs': 4000, 't_duration': 16.125810861587524, 'lr': [0.0003]}
{'train_loss1': 5.490473856910681, 'test_loss1': 5.354315624918256, 'current_epoch': 736, 'epochs': 4000, 't_duration': 16.126563549041748, 'lr': [0.0003]}
{'train_loss1': 5.495641049284202, 'test_loss1': 5.354442964281355, 'current_epoch': 737, 'epochs': 4000, 't_duration': 16.03333806991577, 'lr': [0.0003]}
{'train_loss1': 5.4959838932905445, 'test_loss1': 5.3793147802352905, 'current_epoch': 738, 'epochs': 4000, 't_duration': 16.065814971923828, 'lr': [0.0003]}
{'train_loss1': 5.492439816013361, 'test_loss1': 5.364632490703038, 'current_epoch': 739, 'epochs': 4000, 't_duration': 16.15003228187561, 'lr': [0.0003]}
{'train_loss1': 5.488094686697691, 'test_loss1': 5.317200493812561, 'current_epoch': 740, 'epochs': 4000, 't_duration': 16.117941856384277, 'lr': [0.0003]}
{'train_loss1': 5.480975286700787, 'test_loss1': 5.356488415173122, 'current_epoch': 741, 'epochs': 4000, 't_duration': 16.08525252342224, 'lr': [0.0003]}
{'train_loss1': 5.485775573513447, 'test_loss1': 5.356423548289707, 'current_epoch': 742, 'epochs': 4000, 't_duration': 16.07761001586914, 'lr': [0.0003]}
{'train_loss1': 5.496740252925799, 'test_loss1': 5.3904825210571286, 'current_epoch': 743, 'epochs': 4000, 't_duration': 16.115473985671997, 'lr': [0.0003]}
{'train_loss1': 5.513072605316456, 'test_loss1': 5.440456301825387, 'current_epoch': 744, 'epochs': 4000, 't_duration': 16.047276973724365, 'lr': [0.0003]}
{'train_loss1': 5.498159133088895, 'test_loss1': 5.367260909080505, 'current_epoch': 745, 'epochs': 4000, 't_duration': 16.137659311294556, 'lr': [0.0003]}
{'train_loss1': 5.4991220358090525, 'test_loss1': 5.405587693623134, 'current_epoch': 746, 'epochs': 4000, 't_duration': 16.12979745864868, 'lr': [0.0003]}
{'train_loss1': 5.487577438354492, 'test_loss1': 5.484258106776646, 'current_epoch': 747, 'epochs': 4000, 't_duration': 16.156898975372314, 'lr': [0.0003]}
{'train_loss1': 5.498862795722791, 'test_loss1': 5.3418206759861535, 'current_epoch': 748, 'epochs': 4000, 't_duration': 16.08927845954895, 'lr': [0.0003]}
{'train_loss1': 5.488787719454521, 'test_loss1': 5.355963546889169, 'current_epoch': 749, 'epochs': 4000, 't_duration': 16.106141805648804, 'lr': [0.0003]}
{'train_loss1': 5.490434042918376, 'test_loss1': 5.358863857814244, 'current_epoch': 750, 'epochs': 4000, 't_duration': 16.147919416427612, 'lr': [0.0003]}
{'train_loss1': 5.483405993534968, 'test_loss1': 5.401017338888986, 'current_epoch': 751, 'epochs': 4000, 't_duration': 16.126819610595703, 'lr': [0.0003]}
{'train_loss1': 5.483963064658336, 'test_loss1': 5.417632068906512, 'current_epoch': 752, 'epochs': 4000, 't_duration': 16.105509519577026, 'lr': [0.0003]}
{'train_loss1': 5.492305385378691, 'test_loss1': 5.340493089812142, 'current_epoch': 753, 'epochs': 4000, 't_duration': 16.099087715148926, 'lr': [0.0003]}
{'train_loss1': 5.495711439695114, 'test_loss1': 5.382022142410278, 'current_epoch': 754, 'epochs': 4000, 't_duration': 16.148151636123657, 'lr': [0.0003]}
{'train_loss1': 5.484922261192248, 'test_loss1': 5.369099695341927, 'current_epoch': 755, 'epochs': 4000, 't_duration': 16.110658884048462, 'lr': [0.0003]}
{'train_loss1': 5.501918510366709, 'test_loss1': 5.441349990027291, 'current_epoch': 756, 'epochs': 4000, 't_duration': 16.061098337173462, 'lr': [0.0003]}
{'train_loss1': 5.49041270904052, 'test_loss1': 5.302101945877075, 'current_epoch': 757, 'epochs': 4000, 't_duration': 16.061678647994995, 'lr': [0.0003]}
{'train_loss1': 5.47961000028329, 'test_loss1': 5.374882098606655, 'current_epoch': 758, 'epochs': 4000, 't_duration': 16.157100200653076, 'lr': [0.0003]}
{'train_loss1': 5.477987846502891, 'test_loss1': 5.333200304848807, 'current_epoch': 759, 'epochs': 4000, 't_duration': 16.032524347305298, 'lr': [0.0003]}
{'train_loss1': 5.477644929136986, 'test_loss1': 5.353440380096435, 'current_epoch': 760, 'epochs': 4000, 't_duration': 16.057268142700195, 'lr': [0.0003]}
{'train_loss1': 5.476811782671855, 'test_loss1': 5.331599119731358, 'current_epoch': 761, 'epochs': 4000, 't_duration': 16.094038724899292, 'lr': [0.0003]}
{'train_loss1': 5.4760116801047936, 'test_loss1': 5.372903980527606, 'current_epoch': 762, 'epochs': 4000, 't_duration': 16.120996475219727, 'lr': [0.0003]}
{'train_loss1': 5.473152867876566, 'test_loss1': 5.322728480611529, 'current_epoch': 763, 'epochs': 4000, 't_duration': 16.077242612838745, 'lr': [0.0003]}
{'train_loss1': 5.468652714521457, 'test_loss1': 5.324449866158622, 'current_epoch': 764, 'epochs': 4000, 't_duration': 16.09832239151001, 'lr': [0.0003]}
{'train_loss1': 5.463947921227186, 'test_loss1': 5.426886640276227, 'current_epoch': 765, 'epochs': 4000, 't_duration': 16.145202159881592, 'lr': [0.0003]}
{'train_loss1': 5.467232135625986, 'test_loss1': 5.3948867184775215, 'current_epoch': 766, 'epochs': 4000, 't_duration': 16.09058451652527, 'lr': [0.0003]}
{'train_loss1': 5.4646104872226715, 'test_loss1': 5.415599523271833, 'current_epoch': 767, 'epochs': 4000, 't_duration': 16.04857063293457, 'lr': [0.0003]}
{'train_loss1': 5.479839202303153, 'test_loss1': 5.311041092872619, 'current_epoch': 768, 'epochs': 4000, 't_duration': 16.125581979751587, 'lr': [0.0003]}
{'train_loss1': 5.46734062066445, 'test_loss1': 5.356280330249241, 'current_epoch': 769, 'epochs': 4000, 't_duration': 16.10018563270569, 'lr': [0.0003]}
{'train_loss1': 5.474708014955888, 'test_loss1': 5.352028625352042, 'current_epoch': 770, 'epochs': 4000, 't_duration': 16.08315348625183, 'lr': [0.0003]}
{'train_loss1': 5.458946916155326, 'test_loss1': 5.386166034426008, 'current_epoch': 771, 'epochs': 4000, 't_duration': 16.053484439849854, 'lr': [0.0003]}
{'train_loss1': 5.461189617713292, 'test_loss1': 5.413706915719168, 'current_epoch': 772, 'epochs': 4000, 't_duration': 16.092254161834717, 'lr': [0.0003]}
{'train_loss1': 5.477448450831266, 'test_loss1': 5.367218722615923, 'current_epoch': 773, 'epochs': 4000, 't_duration': 16.116477966308594, 'lr': [0.0003]}
{'train_loss1': 5.4623985794874335, 'test_loss1': 5.320079060963222, 'current_epoch': 774, 'epochs': 4000, 't_duration': 16.0816593170166, 'lr': [0.0003]}
{'train_loss1': 5.474572574863067, 'test_loss1': 5.335998245647976, 'current_epoch': 775, 'epochs': 4000, 't_duration': 16.04823136329651, 'lr': [0.0003]}
{'train_loss1': 5.471539045373599, 'test_loss1': 5.311827656200954, 'current_epoch': 776, 'epochs': 4000, 't_duration': 16.073827505111694, 'lr': [0.0003]}
{'train_loss1': 5.461324067834096, 'test_loss1': 5.400075694492885, 'current_epoch': 777, 'epochs': 4000, 't_duration': 16.06961989402771, 'lr': [0.0003]}
{'train_loss1': 5.464058827131223, 'test_loss1': 5.304657966750009, 'current_epoch': 778, 'epochs': 4000, 't_duration': 16.059667110443115, 'lr': [0.0003]}
{'train_loss1': 5.469486126532922, 'test_loss1': 5.348787995747157, 'current_epoch': 779, 'epochs': 4000, 't_duration': 16.058656454086304, 'lr': [0.0003]}
{'train_loss1': 5.464394918236977, 'test_loss1': 5.3128937789372035, 'current_epoch': 780, 'epochs': 4000, 't_duration': 16.094820976257324, 'lr': [0.0003]}
{'train_loss1': 5.463902078759976, 'test_loss1': 5.390685905729021, 'current_epoch': 781, 'epochs': 4000, 't_duration': 16.08999514579773, 'lr': [0.0003]}
{'train_loss1': 5.465503413707782, 'test_loss1': 5.353461980819702, 'current_epoch': 782, 'epochs': 4000, 't_duration': 16.067549467086792, 'lr': [0.0003]}
{'train_loss1': 5.452516557696538, 'test_loss1': 5.31199391910008, 'current_epoch': 783, 'epochs': 4000, 't_duration': 16.062849283218384, 'lr': [0.0003]}
{'train_loss1': 5.466178440512755, 'test_loss1': 5.2939613342285154, 'current_epoch': 784, 'epochs': 4000, 't_duration': 16.074811220169067, 'lr': [0.0003]}
{'train_loss1': 5.453682256050599, 'test_loss1': 5.331891131401062, 'current_epoch': 785, 'epochs': 4000, 't_duration': 16.089569807052612, 'lr': [0.0003]}
{'train_loss1': 5.4511917393941145, 'test_loss1': 5.310591840744019, 'current_epoch': 786, 'epochs': 4000, 't_duration': 16.071330070495605, 'lr': [0.0003]}
{'train_loss1': 5.452722195249337, 'test_loss1': 5.289773048673357, 'current_epoch': 787, 'epochs': 4000, 't_duration': 16.094242811203003, 'lr': [0.0003]}
{'train_loss1': 5.461396744235968, 'test_loss1': 5.313651176861354, 'current_epoch': 788, 'epochs': 4000, 't_duration': 16.1115403175354, 'lr': [0.0003]}
{'train_loss1': 5.4630666589125605, 'test_loss1': 5.3521152768816265, 'current_epoch': 789, 'epochs': 4000, 't_duration': 16.04859447479248, 'lr': [0.0003]}
{'train_loss1': 5.446241969099412, 'test_loss1': 5.2981643404279435, 'current_epoch': 790, 'epochs': 4000, 't_duration': 16.01651096343994, 'lr': [0.0003]}
{'train_loss1': 5.455695145405256, 'test_loss1': 5.350064662524632, 'current_epoch': 791, 'epochs': 4000, 't_duration': 16.069082021713257, 'lr': [0.0003]}
{'train_loss1': 5.444185721186491, 'test_loss1': 5.3502896751676285, 'current_epoch': 792, 'epochs': 4000, 't_duration': 16.109434127807617, 'lr': [0.0003]}
{'train_loss1': 5.4496220373190365, 'test_loss1': 5.467789305959429, 'current_epoch': 793, 'epochs': 4000, 't_duration': 16.108294248580933, 'lr': [0.0003]}
{'train_loss1': 5.45654016886002, 'test_loss1': 5.26838299546923, 'current_epoch': 794, 'epochs': 4000, 't_duration': 16.05940842628479, 'lr': [0.0003]}
{'train_loss1': 5.452586140388098, 'test_loss1': 5.337503583090646, 'current_epoch': 795, 'epochs': 4000, 't_duration': 16.071375846862793, 'lr': [0.0003]}
{'train_loss1': 5.453649840293786, 'test_loss1': 5.4144648790359495, 'current_epoch': 796, 'epochs': 4000, 't_duration': 16.056933403015137, 'lr': [0.0003]}
{'train_loss1': 5.444464635008421, 'test_loss1': 5.422588838849749, 'current_epoch': 797, 'epochs': 4000, 't_duration': 16.04440450668335, 'lr': [0.0003]}
{'train_loss1': 5.450066017798888, 'test_loss1': 5.324716145651681, 'current_epoch': 798, 'epochs': 4000, 't_duration': 16.08117699623108, 'lr': [0.0003]}
{'train_loss1': 5.447774416361099, 'test_loss1': 5.308864143916539, 'current_epoch': 799, 'epochs': 4000, 't_duration': 16.062939643859863, 'lr': [0.0003]}
{'train_loss1': 5.446333061426114, 'test_loss1': 5.2940645490373885, 'current_epoch': 800, 'epochs': 4000, 't_duration': 16.079521417617798, 'lr': [0.0003]}
{'train_loss1': 5.449360264417453, 'test_loss1': 5.319620241437639, 'current_epoch': 801, 'epochs': 4000, 't_duration': 16.067291975021362, 'lr': [0.0003]}
{'train_loss1': 5.450216291042475, 'test_loss1': 5.336240570885795, 'current_epoch': 802, 'epochs': 4000, 't_duration': 16.062729835510254, 'lr': [0.0003]}
{'train_loss1': 5.431324601937563, 'test_loss1': 5.360893879617963, 'current_epoch': 803, 'epochs': 4000, 't_duration': 16.054221153259277, 'lr': [0.0003]}
{'train_loss1': 5.446394774012076, 'test_loss1': 5.315574227060591, 'current_epoch': 804, 'epochs': 4000, 't_duration': 16.058866024017334, 'lr': [0.0003]}
{'train_loss1': 5.433567041005844, 'test_loss1': 5.339962346213205, 'current_epoch': 805, 'epochs': 4000, 't_duration': 16.055403232574463, 'lr': [0.0003]}
{'train_loss1': 5.43475226752269, 'test_loss1': 5.331258044924055, 'current_epoch': 806, 'epochs': 4000, 't_duration': 16.07887101173401, 'lr': [0.0003]}
{'train_loss1': 5.436116273204486, 'test_loss1': 5.282957758222308, 'current_epoch': 807, 'epochs': 4000, 't_duration': 16.036425352096558, 'lr': [0.0003]}
{'train_loss1': 5.4367779439840564, 'test_loss1': 5.34542179448264, 'current_epoch': 808, 'epochs': 4000, 't_duration': 16.049587726593018, 'lr': [0.0003]}
{'train_loss1': 5.431389603477258, 'test_loss1': 5.3751448699406215, 'current_epoch': 809, 'epochs': 4000, 't_duration': 16.058939218521118, 'lr': [0.0003]}
{'train_loss1': 5.436339295827425, 'test_loss1': 5.327470854350499, 'current_epoch': 810, 'epochs': 4000, 't_duration': 16.049794673919678, 'lr': [0.0003]}
